PLAYER_NAME,TEAM_ABBREVIATION,Player Impact Rating,GP,Wins,Losses,W/R_percentage
Joe Ingles,UTA,0.104,82,50,32,60.98  
Kyle Korver,UTA,0.078,70,39,31,55.71  
Naz Mitrou-Long,UTA,0.016,14,9,5,64.29  
Raul Neto,UTA,0.096,37,26,11,70.27  
Ricky Rubio,UTA,0.103,68,40,28,58.82  
Royce O'Neale,UTA,0.073,82,50,32,60.98  
Rudy Gobert,UTA,0.17,81,50,31,61.73  
Thabo Sefolosha,UTA,0.098,50,28,22,56.00  
Tony Bradley,UTA,0.085,3,2,1,66.67  
Tyler Cavanaugh,UTA,0.034,11,7,4,63.64  
Bobby Portis,WAS,0.106,50,14,36,28.00  
Bradley Beal,WAS,0.128,82,32,50,39.02  
Chasson Randle,WAS,0.053,49,19,30,38.78  
Devin Robinson,WAS,0.112,7,1,6,14.29  
Dwight Howard,WAS,0.111,9,4,5,44.44  
Gary Payton II,WAS,0.212,3,2,1,66.67  
Ian Mahinmi,WAS,0.068,34,12,22,35.29  
Jabari Parker,WAS,0.111,64,18,46,28.13  
Jeff Green,WAS,0.088,77,29,48,37.66  
John Wall,WAS,0.123,32,11,21,34.38  
Jordan McRae,WAS,0.089,27,9,18,33.33  
Okaro White,WAS,-0.028,3,2,1,66.67  
Ron Baker,WAS,0.013,15,4,11,26.67  
Sam Dekker,WAS,0.083,47,14,33,29.79  
Thomas Bryant,WAS,0.135,72,29,43,40.28  
Tomas Satoransky,WAS,0.092,80,32,48,40.00  
Trevor Ariza,WAS,0.085,69,22,47,31.88  
Troy Brown Jr.,WAS,0.077,52,20,32,38.46  
Wesley Johnson,WAS,0.029,38,17,21,44.74  
